region,province,municities,barangay,posts
NCR,Metro Manila,Quezon City,North Fairview,More of a 'My day' rather than a post stating I have a fever and is taking meds. 
NCR,Metro Manila,Quezon City,Tandang Sora,I share through the note features of IG and FB in a short way of posting. Not getting on details from what causes or effect it had on me
REGION IV-A,CAVITE,CAVITE CITY,57-B,Coughing takes my energy
NCR,Metro Manila,Malabon City,Bayan-bayanan,"""ayoko mag-exam na may lagnat :DDD"""
NCR,Metro Manila,Mandaluyong,Namayan,"I don't post much on social media platform, most especially about my health because should be dealt with privately."
NCR,Metro Manila,Manila City,402,I am feeling under the weather🤒 High fever and non- stop coughing. Stay Hydrated everyone and Stay Safe!
REGION III,Bulacan,Pulilan,Paltao,namaos ako sa kakaubo. 
NCR,Manila,Taguig City,West Rembo ,None
NCR,Launion ,Quezon City,Sauyo,wala naman pong nangyari sakin na pag ubo or weight loss kasi kumakain po ako ng tama and sa oras and bali yung pamilya kopang po nakaranas ng ubo but always stay padin araw araw para di tamaan ng sakit #IwasCoVID19
NCR,RIZAL,Antipolo,San Roque,not feeling well since non stop coughing
NCR,Quiapo,Manila ,392,I am healthy and no symptoms at all!
NCR,N/A,Quezon City,Santa Monica,None
NCR,Iloilo,Iloilo City,Malayu-an,None
NCR,Ncr,Quezon city ,E.rodriguez,Feeling sick from dysmenorrhea 
NCR,Metro Manila,Quezon City,Culiat,"I don't have any caption, only a photo."
NCR,Metro Manila,Mandaluyong ,Namayan,N/A
NCR,Metro Manila,Quezon City,Botocan,None
REGION IV-A,Batangas,Nasugbu,Aga,None
REGION IV-A,Batangas,Batangas City,Libjo,Sakit ng Ulo ko so much😭
REGION IV-A,Rizal,Rodriguez (Montalban),San Jose,"Me: i have a headache 

WebMD: and it’ll be your last"
NCR,Ilocos Sur,Caoayan,PTamurong,Take a lot of fluid
NCR,Manila,Manila,61,None
NCR,metro manila,pasig,kapitolyo,none 
REGION IV-A,Cavite,Bacoor,Mambog 3,N/A
REGION IV-A,Cavite,Dasmariñas ,,Fever still at 38 degrees. Hope to get well very soon😔 Always stay hydrated everyone! 
NCR,METRO MANILA,MANILA CITY,452,I don't post any of those symptoms related to COVID-19.
NCR,Quezon city,Novaliches,Barangay San Bartolome ,Consult your doctor
REGION III,BULACAN,Santa Maria,Guyong,None
NCR,Metro Manila,Pasig City,,None
NCR,METRO MANILA,PASAY CITY,25,NONE
NCR,Quezon,Quezon city,Maharlika,None
NCR,Iloilo city,Iloilo,Bgy 229 balintawak extension  To do Mla,Feeling hot
REGION IV-A,Cavite,Bacoor,Mambog 2,Stay safe 
NCR,Balucan,Caloocan,38,None
NCR,Metro Manila,Marikina City,Concepcion Uno,none
REGION VIII,NCR,Manila,538,COVID infection is tough.
REGION IV-A,Rizal,Antipolo City,San Roque,"3. Feeling sick lately, gonna use my free time to rest up"
NCR,N/A,Manila,565,N/A
NCR,Metro Manila,Manila ,857,"Feeling sick🤒, please be safe po and stay healthy☺️"
NCR,Nueva Ecija,Manila,425,Stay safe everyone
REGION VIII,Leyte,Baybay City,Pangasugan,"Stay safe, everyone!"
NCR,Pangasinan,San Manuel,783,Stay safe
NCR,Pampanga,Manila,421,None
NCR,Metro Manila,Caloocan,74,i dont feel well
NCR,Manila,MANILA CITY,628,N/A
NCR,none,"Tondo, Manila",52,None
NCR,metro manila,Manila,Barangay 586,high fever
